Time,Amplitude,F_Sampling
0.8180000000000001,-0.046229463829138506,nan
0.8190000000000001,0.3419912335958404,nan
0.8200000000000001,0.9510565162952062,nan
0.8210000000000001,1.5563684134211258,nan
0.8220000000000001,1.9333437670238434,nan
0.8230000000000001,1.9431712176096037,nan
0.8240000000000001,1.5858119807206923,nan
0.8250000000000001,0.9999999999999598,nan
0.8260000000000001,0.4102414761357859,nan
0.8270000000000001,0.04105818501932734,nan
0.8280000000000001,0.03123073443355917,nan
0.8290000000000001,0.38079790883620057,nan
0.8300000000000001,0.9510565162951825,nan
0.8310000000000001,1.5175617381807265,nan
0.8320000000000001,1.8558835687612016,nan
0.833,1.8273631963390327,nan
0.834,1.4321131777945486,nan
0.835,0.809016994374931,nan
0.836,0.1827279904833261,nan
0.837,-0.22208788887372932,nan
0.838,-0.26650941036648124,nan
0.839,0.04963873745624714,nan
0.84,0.5877852522924827,nan
0.841,1.123612047271461,nan
0.842,1.4328101903968584,nan
0.843,1.376835807860253,nan
0.844,0.9559098049771366,nan
0.845,0.30901699437495067,nan
0.846,-0.33909536512759175,nan
0.847,-0.7636752017094117,nan
0.848,-0.8257232827308333,nan
0.849,-0.5249947327631489,nan
0.85,-8.078954990553e-15,nan
0.851,0.524994732763131,nan
0.852,0.8257232827308361,nan
0.853,0.7636752017094243,nan
0.854,0.33909536512761795,nan
0.855,-0.30901699437491925,nan
0.856,-0.9559098049771104,nan
0.857,-1.3768358078602343,nan
0.858,-1.432810190396863,nan
0.859,-1.1236120472714737,nan
0.86,-0.5877852522925067,nan
0.861,-0.04963873745626057,nan
0.862,0.2665094103664758,nan
0.863,0.22208788887374065,nan
0.864,-0.1827279904832968,nan
0.865,-0.8090169943749012,nan
0.866,-1.4321131777945206,nan
0.867,-1.8273631963390222,nan
0.868,-1.8558835687611732,nan
0.869,-1.5175617381807498,nan
0.87,-0.951056516295095,nan
0.871,-0.3807979088361315,nan
0.872,-0.03123073443353308,nan
0.873,-0.04105818501931835,nan
0.874,-0.4102414761357639,nan
0.875,-1.000000000000046,nan
0.876,-1.5858119807207618,nan
0.877,-1.9431712176096307,nan
0.878,-1.9333437670238514,nan
0.879,-1.556368413421057,nan
0.88,-0.9510565162951189,nan
0.881,-0.34199123359576944,nan
0.882,0.04622946382912829,nan
0.883,0.07474983625130227,nan
0.884,-0.2565426732095838,nan
0.885,-0.8090169943749722,nan
0.886,-1.3582984950682646,nan
0.887,-1.680025143716558,nan
0.888,-1.635603622223821,nan
0.889,-1.225209242041133,nan
0.89,-0.5877852522924583,nan
0.891,0.05195845731346527,nan
0.892,0.4693028421934277,nan
0.893,0.5252772247300617,nan
0.894,0.21966069960777257,nan
0.895,-0.30901699437495417,nan
0.896,-0.8364751394573109,nan
0.897,-1.1384378308808965,nan
0.898,-1.0763897498594464,nan
0.899,-0.6505757718217711,nan
0.9,-1.0037151907915589e-14,nan
0.901,0.650575771821761,nan
0.902,1.0763897498594721,nan
0.903,1.138437830880869,nan
0.904,0.8364751394573193,nan
0.905,0.3090169943749656,nan
0.906,-0.21966069960784934,nan
0.907,-0.5252772247300959,nan
0.908,-0.46930284219343027,nan
0.909,-0.05195845731348181,nan
0.91,0.5877852522924448,nan
0.911,1.2252092420412088,nan
0.912,1.6356036222238532,nan
0.913,1.6800251437165599,nan
0.914,1.3582984950682746,nan
0.915,0.8090169943748757,nan
0.916,0.2565426732095022,nan
0.917,-0.07474983625129616,nan
0.918,-0.046229463829135065,nan
0.919,0.3419912335957578,nan
0.92,0.9510565162952156,nan
0.921,1.556368413421135,nan
0.922,1.9333437670238456,nan
0.923,1.9431712176096352,nan
0.924,1.5858119807206827,nan
0.925,0.999999999999948,nan
0.926,0.41024147613577633,nan
0.927,0.04105818501932379,nan
0.928,0.03123073443352764,nan
0.929,0.380797908836212,nan
0.93,0.9510565162951944,nan
0.931,1.5175617381807385,nan
0.932,1.85588356876117,nan
0.933,1.8273631963389905,nan
0.934,1.4321131777944436,nan
0.935,0.8090169943749153,nan
0.936,0.18272799048331223,nan
0.937,-0.22208788887377273,nan
0.9380000000000001,-0.26650941036644227,nan
0.9390000000000001,0.04963873745625136,nan
0.9400000000000001,0.5877852522924889,nan
0.9410000000000001,1.1236120472714646,nan
0.9420000000000001,1.432810190396891,nan
0.9430000000000001,1.3768358078602079,nan
0.9440000000000001,0.9559098049771206,nan
0.9450000000000001,0.3090169943749391,nan
0.9460000000000001,-0.3390953651276999,nan
0.9470000000000001,-0.7636752017094502,nan
0.9480000000000001,-0.8257232827308365,nan
0.9490000000000001,-0.5249947327631463,nan
0.9500000000000001,-3.177891871417235e-15,nan
0.9510000000000001,0.5249947327632256,nan
0.9520000000000001,0.825723282730868,nan
0.9530000000000001,0.7636752017094138,nan
0.9540000000000001,0.33909536512760863,nan
0.9550000000000001,-0.30901699437505126,nan
0.9560000000000001,-0.9559098049772117,nan
0.9570000000000001,-1.376835807860244,nan
0.9580000000000001,-1.4328101903968655,nan
0.9590000000000001,-1.12361204727147,nan
0.96,-0.5877852522924948,nan
0.961,-0.049638737456250914,nan
0.962,0.2665094103664445,nan
0.963,0.22208788887374198,nan
0.964,-0.18272799048330612,nan
0.965,-0.8090169943749086,nan
0.966,-1.432113177794438,nan
0.967,-1.8273631963390256,nan
0.968,-1.8558835687611694,nan
0.969,-1.5175617381807402,nan
0.97,-0.9510565162951968,nan
0.971,-0.38079790883612197,nan
0.972,-0.031230734433527974,nan
0.973,-0.04105818501932201,nan
0.974,-0.4102414761357729,nan
0.975,-0.9999999999999442,nan
0.976,-1.5858119807207713,nan
0.977,-1.9431712176096345,nan
0.978,-1.9333437670238478,nan
0.979,-1.5563684134211395,nan
0.98,-0.9510565162951072,nan
0.981,-0.34199123359576267,nan
0.982,0.046229463829131845,nan
0.983,0.0747498362512985,nan
0.984,-0.2565426732095015,nan
0.985,-0.8090169943749841,nan
0.986,-1.3582984950682744,nan
0.987,-1.6800251437165619,nan
0.988,-1.635603622223858,nan
0.989,-1.2252092420411236,nan
0.99,-0.5877852522924525,nan
0.991,0.05195845731347459,nan
0.992,0.46930284219343116,nan
0.993,0.525277224730093,nan
0.994,0.2196606996077628,nan
0.995,-0.30901699437496616,nan
0.996,-0.8364751394573207,nan
0.997,-1.1384378308808722,nan
0.998,-1.076389749859443,nan
0.999,-0.6505757718217688,nan
